68,2,8,7,5,2,2,3,1
69,9,2,5,8,9,4,4,2
70,10,8,8,7,8,5,5,2
71,1,6,7,10,7,4,10,1
72,9,9,7,5,6,1,9,1
73,8,9,3,4,8,4,4,1
74,4,5,4,8,10,8,2,1
75,2,4,3,1,9,1,6,2
76,8,6,3,6,3,7,3,2
77,1,10,4,9,6,9,8,2
78,1,10,3,1,7,3,3,2
79,10,1,9,1,4,1,8,2
80,8,3,7,7,6,4,5,2
81,4,4,2,10,3,5,5,1
82,4,9,4,7,3,6,3,2
83,6,5,1,4,2,6,1,2
84,5,6,4,3,4,4,7,1
85,2,10,8,7,9,7,1,2
86,4,8,5,10,8,7,6,1
87,10,8,7,3,6,3,1,2
88,6,6,3,5,1,1,6,1
89,3,4,5,10,1,7,1,2
90,3,6,3,2,1,1,4,1
91,9,5,3,8,4,4,5,1
92,4,3,4,8,2,1,5,2
93,7,8,2,7,2,10,10,1
94,8,2,10,2,2,4,5,1
95,5,6,9,9,1,2,6,2
96,6,5,7,3,1,3,4,2
97,6,3,6,4,6,6,2,2
98,8,3,6,2,5,1,9,1
99,4,9,7,5,8,2,4,1
100,2,9,5,8,5,4,8,1
101,2,7,3,3,7,1,8,2
102,7,8,5,10,5,7,6,2
103,9,9,10,1,4,9,5,2
104,1,7,8,10,2,4,4,2
105,1,5,4,10,4,4,7,1
106,4,8,2,1,9,5,1,2
107,9,5,5,9,4,10,2,1
108,8,1,4,4,8,1,8,2
109,3,9,1,4,1,6,9,2
110,3,10,5,9,10,6,4,1
111,3,3,4,3,6,5,1,1
112,5,9,3,6,10,8,1,2
113,5,7,5,2,8,1,4,2
114,7,5,1,4,4,7,10,1
115,6,6,5,10,9,3,2,1
116,5,5,1,4,10,2,8,1
117,2,5,4,3,3,5,9,2
118,2,10,3,9,10,5,9,2
119,8,7,10,6,6,4,6,1
120,4,9,5,2,7,5,6,1
121,8,5,1,9,1,2,8,2
122,6,4,5,2,8,8,5,1
123,10,10,9,2,2,2,3,1
124,8,8,7,1,9,4,2,1
125,3,5,2,1,6,4,8,2
126,3,5,3,1,7,1,1,2
127,5,10,7,2,5,1,9,2
128,4,6,4,3,9,8,5,1
129,4,2,3,9,9,2,4,1
130,4,9,3,9,10,6,6,2
131,7,8,7,8,9,2,8,2
132,3,10,4,1,5,6,7,1
133,8,6,5,5,10,6,10,1
134,2,4,6,9,7,6,1,2
135,2,1,4,7,4,9,3,2
136,10,3,7,2,6,6,7,1
137,6,8,10,2,5,5,7,1
138,1,7,4,2,7,9,7,2
139,6,1,8,8,9,2,9,2
140,1,9,7,6,8,6,6,2
141,4,9,1,10,6,2,3,2
142,5,1,6,7,6,9,4,2
143,1,10,3,1,8,6,3,1
144,8,2,3,1,1,10,3,1
145,3,3,8,7,5,3,10,2
146,9,8,5,1,3,1,1,1
147,4,6,5,7,2,7,2,2
148,3,10,9,5,10,2,1,1
149,6,10,6,2,3,1,8,1
150,7,5,10,5,9,6,2,2
151,9,2,2,10,8,7,9,2
152,7,5,2,2,5,6,8,2
153,10,7,2,4,7,5,1,1
154,1,4,3,9,7,8,9,2
155,9,3,10,9,4,2,7,2
156,2,2,3,9,7,5,7,1
157,6,7,10,1,7,6,3,2
158,6,3,6,5,2,10,7,1
159,4,8,1,5,4,4,2,1
160,6,5,8,9,1,5,10,2
161,3,1,4,2,3,4,3,1
162,5,7,7,4,3,3,1,2
163,1,2,10,4,5,6,8,2
164,10,6,4,5,4,4,7,1
165,6,6,4,3,1,8,2,2
166,8,8,6,1,9,5,8,1
167,1,6,8,9,3,4,4,1
168,4,7,3,1,10,3,6,1
169,7,7,5,6,9,1,6,2
170,7,8,3,9,1,2,9,1
171,9,1,9,7,9,10,8,1
172,2,1,6,4,10,10,6,1
173,2,9,4,10,1,8,3,1
174,3,8,7,3,8,5,1,1
175,10,6,4,7,3,2,7,2
176,3,6,6,2,9,1,6,2
177,5,8,1,2,4,3,10,2
178,1,9,4,2,8,6,2,1
179,5,5,5,2,8,2,3,1
180,9,5,8,7,9,7,7,1
181,5,3,5,7,5,1,9,2
182,4,4,5,1,9,3,9,2
183,3,7,6,5,2,2,3,2
184,8,8,5,3,1,3,3,1
185,2,2,5,5,2,8,5,2
186,6,8,5,7,6,5,10,1
187,2,1,9,6,5,4,10,2
188,6,9,2,5,3,1,6,1
189,4,1,10,5,6,4,1,1
190,2,5,7,2,1,8,10,2
191,9,1,3,2,2,2,1,2
192,10,7,8,9,8,9,8,1
193,9,4,5,2,1,2,8,2
194,6,8,9,9,7,5,3,1
195,4,3,5,5,5,8,1,2
196,3,4,1,5,4,2,9,1
197,10,4,7,1,4,3,1,1
198,7,3,9,10,1,5,2,1
199,9,5,10,8,8,8,6,1
200,10,9,4,2,10,3,6,2
201,6,9,3,8,6,7,10,1
202,5,10,1,2,10,1,8,1
203,6,8,7,10,1,3,10,1
204,7,3,2,6,2,1,8,2
205,6,10,3,8,8,8,5,2
206,8,4,4,5,5,6,2,1
207,5,4,5,2,4,8,1,2
208,2,10,9,9,1,10,5,1
209,8,7,10,2,7,7,2,1
210,6,2,4,9,9,3,5,2
211,6,10,6,8,6,7,2,2
212,3,1,3,9,7,9,7,1
213,3,10,5,7,4,6,7,1
214,7,9,8,2,4,10,8,2
215,1,5,2,1,6,7,9,2
216,8,9,8,9,9,5,9,1
217,7,6,1,9,8,5,8,2
218,5,10,10,7,4,4,8,1
219,2,8,8,10,1,8,2,1
220,2,10,7,7,2,8,5,1
221,1,8,10,9,4,7,2,2
222,1,3,10,9,10,6,10,2
223,8,4,5,4,1,4,4,2
224,7,2,7,2,6,6,4,2
225,1,8,1,10,8,9,4,2
226,3,9,2,8,7,2,9,1
227,8,2,6,5,5,9,10,1
228,4,7,8,5,8,8,8,1
229,9,8,8,2,3,10,6,2
230,3,2,5,2,5,1,8,1
231,7,8,3,9,10,10,1,1
232,4,9,3,4,3,5,1,2
233,5,7,7,2,2,10,8,1
234,3,9,10,2,4,1,6,2
235,4,6,4,10,9,5,3,2
236,7,5,5,3,2,10,8,1
237,3,2,7,4,2,10,5,2
238,6,6,6,7,10,6,8,1
239,8,2,1,3,7,8,3,1
240,1,4,7,7,2,1,6,2
241,1,2,10,5,6,8,6,1
242,4,4,2,7,4,5,9,1
243,2,2,6,6,9,1,7,1
244,1,10,9,3,5,2,3,2
245,9,3,5,10,1,6,9,1
246,9,5,7,5,7,10,6,1
247,2,4,10,2,3,2,1,2
248,7,4,7,9,5,3,7,2
249,1,5,6,2,1,6,7,2
250,5,6,8,5,8,3,5,1
251,6,1,5,3,3,8,9,1
252,2,2,9,4,10,4,2,2
253,1,5,6,6,3,10,3,1
254,9,3,5,10,6,1,8,1
255,1,7,1,5,10,6,8,1
256,5,1,4,1,6,5,8,2
257,8,2,1,8,4,7,1,1
258,5,1,3,4,2,4,2,2
259,10,10,9,6,4,8,1,2
260,6,7,1,7,3,1,3,1
261,5,8,2,7,9,9,9,2
262,8,7,2,3,7,6,4,2
263,5,9,3,10,9,2,9,1
264,4,8,8,3,8,4,9,1
265,9,7,9,7,4,7,3,1
266,2,6,1,6,8,6,3,2
267,10,5,6,1,4,6,4,2
268,5,4,2,10,4,10,4,2
269,9,10,8,2,5,1,1,1
270,3,7,10,2,3,10,7,1
271,2,7,5,8,4,9,9,2
272,9,2,4,9,5,1,2,2
273,5,9,3,6,1,1,1,1
274,2,2,8,3,1,6,4,2
275,2,2,9,9,8,1,8,1
276,5,7,10,8,7,2,9,2
277,4,6,3,5,10,9,4,2
278,7,10,4,7,1,7,1,2
279,6,3,10,2,1,6,9,2
280,3,4,3,4,10,3,1,1
281,3,4,10,7,1,6,9,2
282,3,8,10,4,1,5,9,1
283,4,9,10,4,7,7,10,2
284,6,3,8,1,5,3,10,1
285,9,10,10,6,9,5,10,1
286,10,4,9,4,8,10,7,1
287,4,9,1,5,2,7,7,2
288,8,10,4,4,8,10,9,1
289,8,5,6,6,5,5,2,1
290,1,8,10,4,2,7,4,2
291,9,8,4,2,8,2,3,1
292,6,7,2,4,8,6,6,1
293,2,8,3,7,6,10,4,1
294,8,2,7,6,9,8,7,1
295,4,1,3,7,9,1,1,2
296,10,7,1,3,3,8,9,1
297,10,6,1,4,2,6,1,1
298,3,3,8,6,9,5,10,1
299,1,9,2,9,6,2,10,1
300,3,3,4,4,1,8,4,2
301,8,5,9,8,5,8,2,2
302,5,4,10,5,3,6,10,1
303,3,8,6,7,4,8,7,2
304,5,3,2,10,7,3,5,1
305,7,10,1,10,7,10,3,2
306,9,10,10,5,7,4,10,1
307,10,1,7,9,6,6,6,1
308,8,7,6,8,10,2,7,1
309,8,9,8,1,9,2,2,2
310,1,7,1,4,8,10,2,2
311,2,3,3,6,10,5,4,1
312,7,10,5,9,6,3,7,2
313,2,9,5,3,10,5,2,1
314,1,5,5,5,10,10,10,1
315,8,10,2,10,4,5,2,2
316,5,9,5,5,7,9,8,1
317,5,8,4,2,10,5,5,1
318,5,10,7,4,4,6,3,2
319,7,2,1,5,10,9,2,2
320,1,10,7,7,7,7,3,1
321,6,10,3,6,5,8,3,1
322,3,8,7,9,1,8,4,1
323,8,2,7,2,3,9,3,2
324,9,6,1,7,10,10,10,2
325,8,4,2,6,1,3,6,2
326,8,6,10,9,3,8,10,1
327,8,4,4,3,7,8,6,1
328,2,8,2,7,6,9,9,2
329,10,3,7,3,5,3,7,2
330,1,1,7,8,8,9,2,2
331,3,4,2,10,2,5,8,2
332,4,7,6,5,4,8,4,2
333,9,5,8,3,10,7,9,1
334,10,10,2,4,5,3,3,1
335,7,9,2,7,2,10,2,1
336,6,2,1,4,10,2,7,1
337,6,2,6,6,7,9,10,2
338,3,10,10,7,3,2,4,2
339,8,1,10,2,2,2,7,2
340,1,4,5,4,5,1,2,1
341,8,4,6,10,4,9,1,2
342,1,8,4,8,9,1,2,2
343,8,7,5,8,8,2,2,1
344,1,2,3,7,3,3,6,1
345,10,4,9,10,4,3,10,2
346,10,10,2,10,6,6,8,1
347,8,10,7,1,8,3,5,2
348,4,9,2,10,8,7,10,2
349,1,9,3,1,3,3,2,1
350,10,2,9,5,7,2,3,2
351,1,7,9,7,3,6,3,1
352,6,8,9,6,1,6,4,1
353,8,10,2,6,4,2,2,1
354,9,10,1,10,8,9,2,2
355,4,4,1,7,9,4,7,2
356,4,7,2,10,3,4,4,2
357,6,8,2,8,6,4,6,1
358,7,2,7,9,7,2,9,1
359,10,3,9,8,10,3,3,2
360,1,7,3,5,5,7,10,2
361,1,2,8,6,10,8,6,1
362,2,6,9,4,6,5,10,2
363,3,10,3,6,5,10,6,1
364,8,3,4,10,7,10,2,1
365,6,2,2,9,5,9,7,2
366,6,1,2,7,10,4,6,1
367,5,5,2,2,7,4,10,2
368,10,5,2,3,8,5,5,1
369,3,9,9,10,4,3,9,2
370,5,7,7,10,10,6,7,1
371,1,4,2,9,4,3,3,2
372,5,7,6,9,9,7,9,2
373,6,6,5,3,10,10,10,2
374,8,2,4,3,2,8,5,2
375,10,7,8,8,1,3,2,1
376,2,5,8,5,4,1,6,2
377,4,1,5,3,8,2,3,2
378,3,4,10,2,6,4,9,1
379,3,9,8,9,3,1,2,1
380,2,10,5,10,3,1,8,2
381,10,9,10,3,6,5,9,1
382,3,1,5,6,3,3,6,1
383,6,4,2,1,7,3,7,2
384,6,7,8,8,7,3,5,2
385,9,10,8,1,10,1,6,2
386,3,4,6,7,4,4,8,2
387,8,9,9,10,9,1,5,2
388,3,10,9,10,5,1,4,2
389,1,5,7,2,4,9,1,2
390,4,8,10,5,7,10,8,1
391,8,6,8,10,1,7,6,1
392,6,5,10,3,10,8,2,1
393,6,9,1,2,10,10,8,1
394,7,10,4,3,6,6,9,2
395,4,10,4,8,3,3,6,2
396,5,5,7,9,8,9,4,1
397,4,3,1,4,7,4,9,1
398,4,6,8,6,8,3,9,2
399,8,5,10,2,7,8,5,2
400,3,1,9,9,1,2,7,2
401,1,7,6,7,3,10,2,1
402,10,4,3,9,5,7,8,2
403,6,5,6,7,9,9,4,2
404,5,2,4,4,8,8,2,2
405,6,7,2,4,10,1,7,1
406,8,10,6,6,9,8,1,1
407,8,3,1,10,9,6,4,1
408,6,10,4,6,5,4,3,2
409,2,4,2,4,2,8,4,2
410,1,1,3,6,10,4,8,1
411,1,7,6,5,2,1,9,2
412,4,10,1,6,1,6,3,2
413,4,1,2,8,5,4,1,2
414,1,1,5,10,9,2,2,1
415,8,10,6,10,6,7,4,1
416,7,5,3,5,9,10,8,1
417,1,6,10,9,2,9,5,2
418,2,7,8,7,6,5,1,1
419,1,1,3,2,1,7,6,2
420,3,2,1,3,5,9,7,1
421,3,2,6,2,6,6,3,2
422,4,4,4,3,2,3,2,1
423,3,3,10,1,6,5,4,2
424,5,9,6,4,4,3,6,1
425,10,4,10,1,7,4,4,1
426,6,5,7,6,7,2,5,2
427,1,9,3,5,1,5,2,2
428,10,3,10,6,1,10,3,1
429,7,10,2,8,7,10,8,1
430,9,4,1,8,2,6,9,1
431,2,3,8,10,9,2,3,1
432,4,2,5,1,4,9,10,2
433,1,6,4,4,10,6,7,1
434,9,9,2,4,6,9,10,2
435,10,8,2,6,3,10,1,2
436,5,4,4,5,7,4,1,2
437,8,9,2,2,3,2,8,2
438,7,5,6,2,10,3,9,1
439,7,4,8,4,2,9,5,1
440,1,7,8,6,1,1,10,2
441,9,3,4,7,10,10,8,2
442,8,7,1,8,4,4,7,2
443,7,7,6,6,4,1,2,2
444,1,1,9,1,9,5,6,1
445,2,8,1,1,9,10,9,2
446,3,1,2,4,3,1,3,1
447,2,8,9,2,10,6,4,2
448,4,7,8,9,5,5,10,1
449,2,10,4,2,4,6,2,1
450,3,2,10,4,9,9,2,1
451,8,2,2,5,10,3,5,1
452,7,4,3,8,2,4,4,2
453,9,7,1,9,8,5,1,1
454,3,2,7,6,4,1,5,1
455,4,3,6,10,7,9,9,1
456,2,5,1,5,1,1,5,2
457,1,1,5,1,9,3,2,1
458,2,5,6,7,7,5,8,1
459,10,9,1,10,1,10,8,2
460,8,7,4,1,6,8,6,2
461,1,5,8,4,8,9,5,1
462,7,4,8,1,2,10,9,1
463,10,5,2,7,5,1,1,1
464,3,6,10,10,6,8,10,1
465,7,8,4,9,1,9,5,2
466,6,5,9,6,10,6,8,1
467,9,10,8,10,5,9,2,1
468,5,9,6,6,8,3,5,2
469,9,1,6,5,10,8,2,1
470,1,7,9,6,10,8,6,1
471,6,5,2,5,8,3,5,1
472,7,10,8,8,1,8,3,1
473,7,10,7,2,4,6,8,2
474,5,1,8,10,5,9,1,2
475,7,1,5,10,5,7,3,2
476,2,5,10,10,10,4,3,2
477,9,2,10,6,10,3,9,1
478,4,9,4,2,6,4,5,1
479,5,7,9,4,4,3,7,2
480,4,5,1,1,5,2,7,1
481,6,1,2,10,5,1,4,1
482,5,7,1,3,1,3,5,1
483,6,1,6,1,9,7,6,1
484,9,9,2,6,3,7,9,1
485,5,9,10,2,10,5,1,2
486,9,8,4,1,9,1,10,2
487,1,10,8,1,7,7,4,1
488,6,3,2,4,7,5,3,1
489,4,8,5,1,3,6,6,1
490,7,1,5,3,2,3,3,2
491,6,2,2,3,8,7,10,1
492,3,6,6,10,4,4,6,2
493,8,3,10,4,7,9,8,1
494,7,6,3,1,2,3,9,2
495,6,7,5,3,7,5,4,2
496,2,9,2,7,6,5,1,2
497,2,8,5,5,4,6,6,1
498,3,7,8,7,7,1,4,1
499,5,4,10,8,9,4,6,1
500,3,1,2,1,4,4,8,1
501,5,4,4,3,2,1,2,2
502,10,2,2,1,8,6,4,1
503,2,6,6,7,4,10,7,1
504,5,3,4,8,6,9,4,1
505,9,5,3,10,2,3,10,1
506,8,1,5,6,1,7,9,2
507,3,9,7,1,8,4,7,1
508,10,8,6,5,5,9,8,2
509,5,8,10,9,5,1,8,2
510,4,7,9,10,7,7,2,2
511,7,10,3,9,9,2,9,1
512,3,3,10,2,2,3,7,2
513,5,10,1,4,9,9,4,1
514,4,6,5,10,8,5,5,1
515,5,6,1,8,1,9,1,1
516,6,7,3,5,4,8,3,2
517,8,10,8,9,10,7,10,2
518,8,9,1,2,3,3,1,2
519,2,3,2,6,10,5,1,2
520,3,4,6,7,5,8,7,1
521,6,1,5,3,5,8,10,1
522,8,10,1,4,7,8,6,1
523,6,2,10,5,6,1,8,1
524,1,10,3,2,7,4,3,2
525,1,3,1,7,1,7,1,2
526,9,1,8,6,10,4,6,1
527,9,4,2,3,7,2,7,1
528,5,8,8,3,5,5,5,1
529,8,3,5,9,1,2,9,1
530,1,7,3,2,9,1,3,1
531,5,7,9,6,1,2,7,1
532,3,4,1,1,4,2,1,2
533,9,8,2,1,1,10,9,1
534,9,4,10,8,5,10,3,2
535,7,2,3,6,6,10,8,2
536,7,3,1,8,4,4,7,1
537,8,5,2,5,1,4,10,2
538,8,5,9,7,7,10,9,1
539,4,5,9,9,7,1,9,1
540,9,2,7,7,9,6,4,1
541,3,2,3,3,3,10,5,1
542,10,3,1,10,8,1,6,1
543,6,6,4,9,8,1,4,2
544,9,2,3,6,10,3,10,2
545,6,7,5,7,7,6,1,2
546,9,4,8,5,1,2,10,2
547,2,10,4,8,2,1,9,2
548,7,2,3,3,8,2,1,2
549,2,2,10,3,10,4,9,1
550,8,3,3,5,5,7,7,1
551,4,3,7,2,5,1,7,1
552,8,1,3,5,2,10,3,1
553,7,3,5,4,2,2,8,2
554,3,1,3,4,4,1,9,2
555,5,10,10,2,10,7,1,2
556,6,5,7,5,8,3,1,1
557,7,8,8,6,6,5,7,2
558,9,2,10,4,9,7,9,1
559,3,8,7,9,5,5,6,2
560,2,1,9,4,7,9,6,2
561,10,5,9,5,10,4,8,1
562,10,8,9,7,6,3,6,1
563,10,5,8,2,9,4,4,1
564,3,8,9,3,9,9,6,2
565,9,5,10,3,3,1,6,1
566,5,1,7,7,3,9,5,1
567,3,9,3,6,9,8,7,2
568,8,8,7,2,8,5,5,1
569,3,6,7,5,5,10,4,2
570,5,9,7,9,1,7,5,2
571,5,4,5,9,1,9,5,2
572,9,6,9,7,3,6,7,1
573,7,7,10,9,6,7,10,1
574,8,5,1,9,5,3,6,2
575,8,6,1,8,3,7,3,2
576,8,6,3,1,9,3,9,1
577,7,7,8,2,2,10,10,2
578,7,1,9,10,2,4,2,1
579,5,9,3,10,6,9,7,1
580,10,4,3,7,8,2,5,2
581,1,3,5,7,6,5,7,1
582,1,6,8,5,9,3,3,2
583,3,1,7,8,2,9,2,2
584,6,7,3,6,9,6,5,1
585,6,8,7,7,2,2,9,2
586,10,1,6,3,2,8,4,1
587,2,9,6,3,6,6,10,2
588,6,8,1,7,1,9,1,1
589,3,9,1,10,7,5,6,1
590,7,3,6,5,3,2,3,1
591,1,2,8,3,10,3,9,2
592,1,3,7,4,7,5,4,1
593,4,4,4,4,3,3,2,1
594,8,7,5,5,6,5,7,1
595,2,3,3,9,4,4,2,1
596,6,6,7,7,3,3,9,2
597,4,6,8,5,10,3,7,1
598,10,2,3,1,7,5,10,1
599,1,1,9,1,6,3,4,1
600,5,3,5,10,1,10,5,2
601,8,6,8,3,8,8,9,2
602,2,4,2,8,2,8,3,1
603,2,6,4,7,9,10,3,2
604,4,4,5,4,4,10,5,1
605,1,4,5,3,8,8,3,2
606,6,5,4,7,5,6,6,1
607,1,1,10,1,7,4,9,2
608,5,3,4,6,6,9,8,1
609,3,1,7,2,3,1,1,2
610,6,5,9,9,7,3,2,2
611,2,10,5,4,2,6,4,2
612,9,2,7,9,7,5,6,2
613,8,7,6,3,8,8,5,2
614,5,4,7,5,1,3,10,2
615,9,5,8,6,8,5,8,2
616,2,9,8,5,6,1,2,2
617,3,7,3,3,6,2,4,1
618,8,5,7,7,9,9,1,1
619,5,6,4,5,9,1,3,2
620,7,6,1,2,1,2,8,2
621,5,6,5,10,3,4,10,2
622,7,8,2,7,3,2,9,1
623,10,3,4,5,5,9,2,2
624,4,9,2,7,6,2,4,2
625,2,9,7,3,5,1,1,1
626,2,9,5,6,2,1,10,2
627,5,3,4,4,9,2,3,1
628,1,2,5,6,8,6,1,1
629,3,4,5,7,7,10,2,1
630,4,6,1,3,2,6,6,1
631,8,5,9,1,10,2,1,1
632,4,10,4,4,8,6,2,2
633,3,7,5,2,3,10,6,1
634,5,6,8,3,2,6,10,2
635,9,4,9,6,9,1,5,2
636,7,9,5,8,1,2,4,1
637,3,7,6,2,6,8,6,1
638,8,4,6,2,6,8,9,1
639,5,5,5,1,4,8,6,1
640,6,8,7,5,1,8,1,1
641,2,2,6,2,4,8,6,1
642,2,7,8,1,9,8,4,2
643,3,2,6,7,3,7,10,2
644,10,5,2,9,9,5,9,1
645,10,1,5,4,4,3,4,1
646,5,1,6,5,10,6,5,2
647,9,10,1,9,2,7,8,1
648,8,6,6,6,1,7,2,2
649,1,10,6,8,4,4,5,1
650,6,3,8,9,4,2,7,1
651,5,9,9,1,8,5,8,2
652,2,3,4,5,1,4,6,2
653,9,6,7,8,6,8,4,2
654,5,5,2,5,2,5,1,1
655,4,3,7,6,5,1,8,2
656,1,5,10,3,6,8,7,2
657,6,10,4,4,1,2,3,2
658,1,1,8,4,3,6,6,2
659,3,7,5,10,5,4,1,2
660,8,4,4,4,10,9,5,1
661,3,5,7,6,7,10,7,2
662,9,7,6,3,2,1,5,1
663,10,8,7,2,8,5,2,1
664,7,7,4,6,3,7,6,1
665,1,3,10,2,10,6,3,1
666,5,9,10,10,9,3,4,1
667,2,3,9,4,7,1,2,2
668,9,3,3,10,5,6,10,2
669,8,10,2,8,1,7,1,1
670,6,2,1,8,8,6,6,1
671,2,5,4,5,2,4,1,1
672,1,8,4,5,9,1,3,1
673,8,4,8,4,9,4,9,2
674,6,6,9,10,4,9,8,2
675,5,7,6,1,3,6,8,2
676,7,8,6,5,2,2,8,2
677,10,9,8,1,9,1,1,2
678,5,9,10,3,5,4,3,1
679,4,4,9,4,7,5,2,2
680,1,2,10,7,2,10,2,2
681,5,7,10,6,8,7,8,2
682,2,10,8,6,3,8,6,2
683,9,3,3,1,5,2,10,2
684,4,4,10,1,2,5,3,1
685,1,5,4,5,5,1,5,1
686,4,5,10,10,10,5,5,2
687,6,6,7,8,4,9,2,1
688,8,7,6,10,4,5,9,2
689,4,9,6,5,3,4,7,2
690,2,7,9,1,1,2,6,1
691,8,3,3,8,7,9,10,2
692,9,4,6,8,9,10,4,1
693,3,10,2,5,2,9,6,2
694,8,1,7,2,9,1,1,2
695,7,1,6,1,1,7,1,1
696,8,5,10,7,6,7,9,1
697,7,10,5,2,8,3,7,1
698,8,6,1,2,10,4,7,2
699,1,6,8,6,6,9,7,2
700,2,1,10,4,3,4,2,2
701,4,9,2,5,5,4,2,1
702,6,7,6,1,3,7,10,1
703,3,6,2,2,10,6,4,1
704,10,7,4,10,6,5,6,2
705,3,9,7,5,2,3,3,1
706,2,10,2,6,10,2,10,2
707,5,9,2,7,7,6,7,2
708,8,1,8,2,6,1,8,1
709,8,1,6,1,5,8,4,1
710,4,2,8,8,1,6,2,1
711,2,1,6,7,9,9,7,1
712,5,9,8,5,6,10,2,2
713,7,5,9,4,2,3,1,2
714,4,5,10,9,6,7,2,2
715,2,4,5,6,1,8,5,1
716,1,8,10,7,5,5,6,1
717,5,1,2,3,6,7,3,2
718,2,1,8,3,2,10,1,2
719,4,3,10,9,6,10,6,2
720,9,5,3,9,7,4,5,1
721,8,4,1,6,5,7,1,2
722,6,7,2,5,8,9,1,2
723,3,5,3,2,3,6,3,2
724,5,1,7,1,9,4,4,2
725,6,2,5,3,8,8,9,2
726,5,5,7,7,5,1,8,1
727,5,8,3,2,7,7,4,1
728,9,4,9,6,7,10,2,1
729,1,6,9,7,3,2,1,1
730,2,9,6,5,3,1,10,2
731,5,2,2,10,5,3,2,2
732,3,8,9,8,1,2,4,2
733,8,9,10,3,7,7,3,1
734,7,1,7,6,9,10,6,1
735,9,10,4,6,5,10,2,2
736,6,4,4,7,4,6,5,2
737,1,8,10,7,10,9,7,2
738,10,10,2,7,3,7,1,1
739,8,2,2,2,7,6,3,2
740,2,6,10,10,8,6,2,1
741,10,9,5,7,5,6,5,1
742,7,2,5,5,10,10,8,2
743,8,5,5,7,5,1,5,1
744,1,9,9,4,4,4,6,2
745,7,5,3,4,3,10,1,2
746,8,2,10,10,8,5,7,2
747,5,10,6,10,5,8,4,2
748,7,7,2,1,9,2,4,2
749,9,3,8,10,4,9,9,2
750,6,8,1,8,2,10,5,2
751,10,5,10,6,5,1,4,2
752,10,1,9,1,5,3,8,1
753,3,6,8,8,7,4,1,1
754,7,3,1,8,9,5,6,2
755,1,5,3,2,5,3,9,2
756,3,5,7,5,1,7,7,1
757,1,7,10,3,7,10,6,2
758,8,8,2,5,10,4,7,1
759,6,2,6,1,4,1,4,1
760,4,10,2,2,9,10,9,1
761,10,3,1,4,9,3,8,2
762,7,9,9,6,9,3,5,1
763,6,10,5,6,3,7,2,2
764,5,4,8,10,10,7,3,2
765,5,9,3,1,4,7,8,2
766,2,1,10,10,2,4,7,1
767,7,1,10,10,4,7,8,2
768,9,4,8,10,3,3,7,2
769,10,2,5,4,7,8,6,1
770,10,4,7,2,3,10,6,1
771,1,6,1,6,10,9,5,1
772,8,2,5,4,1,8,6,1
773,1,1,10,9,10,8,1,1
774,7,6,9,1,1,5,3,2
775,5,10,5,8,5,1,3,2
776,10,9,8,6,5,4,5,2
777,4,2,1,8,2,7,6,1
